 Microsoft QuickPascal - Pascal by Example



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) QUICKPASCAL
 PASCAL BY EXAMPLE



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. It is against the law to copy
 the software on any medium except as specifically allowed in the license or
 nondisclosure agreement. No part of this manual may be reproduced or
 transmitted in any form or by any means, electronic or mechanical, including
 photocopying and recording, for any purpose without the express written
 permission of Microsoft.

 (c)Copyright Microsoft Corporation, 1989. All rights reserved.
 Simultaneously published in the U.S. and Canada.

 Printed and bound in the United States of America.

 Microsoft, MS, MS-DOS, CodeView, GW-BASIC, QuickC, and XENIX are registered
 trademarks of Microsoft Corporation.

 IBM is a registered trademark of International Business Machines
 Corporation.

 Intel is a registered trademark of Intel Corporation.

 Document No. LN0114-200-R00-0689 Part No. 06792 10 9 8 7 6 5 4 3 2 1


 Table of Contents

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction
 About This Book
 Using the Example Programs
 Key to Document Conventions
 Other Books on Pascal Programming
 Getting Assistance or Reporting Problems

 Part 1  Pascal Basics
       5.2.1  Integer Subranges
       5.2.2  Character Subranges
       5.2.3  Enumerated Subranges
 5.3  Sets
       5.3.1  Declaring Set Types
       5.3.2  Assigning Set Elements to Variables
       5.3.3  Set Operators

 Chapter 6  Arrays and Records
 6.1  Arrays
       6.1.1  Declaring Arrays
       6.1.2  Accessing Array Elements
       6.1.3  Declaring Constant Arrays
       6.1.4  Passing Arrays as Parameters
       6.1.5  Using the Debugger with Arrays
 6.2  Records
       6.2.1  Declaring Records
       6.2.2  Accessing Record Fields
       6.2.3  Using the WITH Statement to Access Fields
       6.2.4  Constant Records
       6.2.5  Assigning Records to Record Variables
       6.2.6  Using the Debugger with Records
 6.3  Variant Records
       6.3.1  Declaring Variant Records
       6.3.2  Accessing Variant Record Fields

 Chapter 7  Units
 7.1  Understanding Units
 7.2  Using Units in a Program
 7.3  Standard QuickPascal Units
 7.4  Creating Your Own Units
       7.4.1  Writing a New Unit
       7.4.2  Compiling a Unit
       7.4.3  Tips for Programming with Units

 Part 2  Programming Topics
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Chapter 8  The Keyboard and Screen
 8.1  Basic Input and Output
       8.1.1  Read and Readln Procedures
       8.1.2  Write and Writeln Procedures
       8.1.3  Formatted Output with Write and Writeln
       8.1.4  DOS Redirection: Input and Output Files
 8.2  The Crt Unit
       8.2.1  Using the Crt Unit
       8.2.2  Character Input
       8.2.3  Cursor and Screen Control
       8.2.4  Using Windows

 Chapter 9  Text Files
 9.1  Working with Text Files
       9.1.1  Declaring a File Variable and File Name
       9.1.2  Opening a Text File
       9.1.3  Writing Text to a File
       9.1.4  Reading Text from a File
       9.1.5  Closing a Text File
 9.2  Increasing the Speed for Input and Output
 9.3  Redirecting Text Output
 9.4  Standard Procedures and Functions for Input and Output

 Chapter 10  Binary Files
 10.1  Typed Files
        10.1.1  Declaring Typed Files
        10.1.2  Accessing Data in a Typed File
        10.1.3  Using Random Access
 10.2  Untyped Files

 Chapter 11  Pointers and Dynamic Memory
 11.1  Declaring and Accessing Pointers
        11.1.1  Declaring Pointers
        11.1.2  Initializing Pointers
        11.1.3  Manipulating Pointers
 11.2  Dynamic-Memory Allocation
        11.2.1  Allocating a Single Object
        11.2.2  Allocating a Memory Block
 11.3  Linked Lists
 11.4  Binary Trees

 Chapter 12  Advanced Topics
 12.1  The Bitwise Operators
 12.2  QuickPascal Memory Map
 12.3  Managing the Heap
        12.3.1  Using Mark and Release to Free Memory
        12.3.2  Determining Free Memory and Size of the Free List
        12.3.3  Preventing Deadlock with the Free List
        12.3.4  Writing a Heap-Error Function
 12.4  Internal Data Formats
        12.4.1  Non-Floating-Point Data Types
        12.4.2  Floating-Point Data Types
 12.5  Linking to Assembly Language
        12.5.1  Setting Up a Link to Assembly Language
        12.5.2  Segment and Data Conventions
        12.5.3  Entering the Procedure
        12.5.4  Accessing Parameters
        12.5.5  Returning a Value
        12.5.6  Exiting the Procedure
        12.5.7  A Complete Example

 Part 3  Graphics and Objects
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Chapter 13  Using Graphics
 13.1  Getting Started with Graphics
        13.1.1  Graphics Terms
        13.1.2  For More Information
 13.2  Writing Your First Graphics Program
 13.3  Using Video Modes
        13.3.1  Selecting a Video Mode
        13.3.2  CGA Color Graphics Modes
        13.3.3  EGA, MCGA, and VGA Palettes
        13.3.4  EGA Color Graphics Modes
        13.3.5  VGA Color Graphics Modes
        13.3.6  Using the Color Video Text Modes
 13.4  Understanding Coordinate Systems
        13.4.1  Text Coordinates
        13.4.2  Physical Screen Coordinates
        13.4.3  Viewport Coordinates
        13.4.4  Real Coordinates in a Window
 13.5  Animation
        13.5.1  Video-Page Animation
        13.5.2  Bit-Mapped Animation

 Chapter 14  Using Fonts
 14.1  Overview of QuickPascal Fonts
 14.2  Using Fonts in QuickPascal
        14.2.1  Registering Fonts
        14.2.2  Setting the Current Font
        14.2.3  Displaying Text Using the Current Font
 14.3  A Few Hints on Using Fonts
 14.4  Example Program

 Chapter 15  Object-Oriented Programming
 15.1  Overview
 15.2  Object Programming Concepts
 15.3  Using Objects
        15.3.1  Setting the Method Compiler Directive
        15.3.2  Creating Classes
        15.3.3  Creating Subclasses
        15.3.4  Defining Methods
        15.3.5  Using INHERITED
        15.3.6  Declaring Objects
        15.3.7  Allocating Memory
        15.3.8  Calling Methods
        15.3.9  Testing Membership
        15.3.10  Disposing of Objects
 15.4  Object Programming Strategies
        15.4.1  Object Style Conventions
        15.4.2  Object Reusability
        15.4.3  Modularity
        15.4.4  Methods
        15.4.5  Data Fields
 15.5  Example Program

 Appendixes
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Appendix A  ASCII Character Codes and Extended Key Codes
 A.1  ASCII Character Codes
 A.2  Extended-Key Codes

 Appendix B  Compiler Directives
 B.1  Switch Directives
 B.2  Parameter Directives
 B.3  Conditional Directives

 Appendix C  Summary of Standard Units

 Appendix D  Quick Reference Guide
 D.1  Keywords, Procedures, and Functions
 D.2  Crt Procedures and Functions
 D.3  Dos Procedures and Functions
 D.4  Printer Unit Interface
 D.5  MSGraph Procedures and Functions

 Tables
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Table 2.1    Integer Data Types
 Table 2.2    Floating-Point Data Types
 Table 2.3    Arithmetic Operators
 Table 2.4    Relational Operators
 Table 2.5    Operator Precedence
 Table 4.1    Relational Operators
 Table 4.2    Boolean Operators
 Table 5.1    Relational Operators
 Table 8.1    Crt Text-Mode Constants
 Table 8.2    Crt Color Constants
 Table 8.3    Variables Provided by the Crt Unit
 Table 8.4    Procedures and Functions Provided by the Crt Unit
 Table 8.6    Statement Effects
 Table 9.1    Standard Procedures and Functions for All File Types
 Table 9.2    Standard Procedures and Functions for Text Files
 Table 11.1   Pointer Procedures
 Table 13.1   Constants Set by _SetVideoMode
 Table 13.2   Constants for Graphics Adapters
 Table 13.3   Constants for Monitors
 Table 13.4   Available CGA Colors
 Table 13.5   CGA Colors:  _MResNoColor Mode
 Table 13.6   Text Colors
 Table 14.1   Typefaces and Type Sizes in QuickPascal
 Table B.1    Minimum and Maximum Memory Allocation Parameters
 Table B.2    QuickPascal Predefined Conditional Identifiers



 Introduction
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Congratulations on your purchase of Microsoft(R) QuickPascal. By now you
 should have read the other book in this package, Up and Running, and
 installed the software. And you're getting a feel for the many features of
 the product and the power that QuickPascal places at your fingertips. Now
 you're ready to use that power as you learn how to program in Pascal.
 QuickPascal makes learning easy with

   ş  An integrated programming environment. You can write and edit code with
      the built-in editor, and then compile, run, and save your programs with
      easy-to-use menus.

   ş  A powerful on-line help system, the QuickPascal Advisor. By pressing
      one key, the F1 key, you can access everything you need to know about
      the QuickPascal environment and about the Pascal language itself.

   ş  An excellent debugger. You can find out exactly where a syntax error
      occurred, or trace through a program to find errors in logic.

   ş  Object-oriented extensions. You can use QuickPascal to learn and use
      the newest concept in programming: object-oriented programming.


 About This Book

 This book, Pascal by Example, complements the on-line features of
 QuickPascal to teach you how to program in this language. In discussing
 programming terms and processes, this book refers frequently to example
 programs that are located on-line. Fragments of the example code are often
 quoted in text, thus teaching you as you read along. You can also load the
 whole example, so you can compile and experiment with working code.

 As you read the book and run the example programs, you'll learn about these
 QuickPascal programming features:

   ş  Programming basics such as variables, operators, and expressions

   ş  Specific programming features such as strings, loops, units,
      procedures, data types, and input/output

   ş  Powerful graphics capabilities and object-oriented programming

 Pascal by Example makes certain assumptions about your knowledge. It does
 not explain programming concepts and terms in their simplest form. This book
 assumes you have programmed in other programming languages but are not
 familiar with Pascal. The following list summarizes the book's contents:

   ş  Part 1, "Pascal Basics," covers basic Pascal language fundamentals such
      as procedures and data types. These chapters are designed to be read in
      order, from beginning to end.

   ş  Part 2, "Programming Topics," covers practical programming topics such
      as using pointers and files. An advanced topics chapter discusses
      bitwise operators, calling assembly language routines, and similar
      problems.

   ş  Part 3, "Graphics and Objects," covers QuickPascal graphics, which
      include graphics primitives and font support. The final chapter
      introduces you to the object extensions in QuickPascal. If you've never
      seen object-oriented programming before, this will get you started.

   ş  Appendix A, "ASCII Character Codes and Extended Key Codes," provides
      valuable reference information on ASCII codes and the extended key
      codes returned by the Crt unit function ReadKey.

   ş  Appendix B, "Compiler Directives," lists all QuickPascal directives.

   ş  Appendix C, "Summary of Standard Units," briefly describes each unit
      provided with QuickPascal.

   ş  Appendix D, "Quick Reference Guide," lists all QuickPascal keywords and
      the standard units' procedures and functions.

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 NOTE
    Microsoft documentation uses the term "DOS" to refer to both the
    MS-DOS(R) and IBM Personal Computer DOS operating systems. The name of a
    specific operating system is used when it is necessary to note features
    that are unique to that system.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 Using the Example Programs

 The QuickPascal Advisor includes all of the significant program examples in
 this book (although it doesn't include all of the code fragments). This
 feature allows you to load, run, and experiment with example programs as you
 read.

 Every complete program in this book starts with a comment of this general
 form:

      { %FTOC.PAS: converts temperatures }

 The comment contains the program's name and a brief description of what it
 does. This program can be found in the QP Advisor as FTOC.PAS.

 You must be using the QuickPascal environment to load an example. To load
 the example program, open the Help menu and choose the Contents command.
 Choose the title of this book from within the Contents screen. Then find the
 desired program in the list of Pascal by Example programs, and copy it into
 the source window using the Copy and Paste commands from the Edit menu.

 After you copy an example program into the QuickPascal source window, treat
 it as you would any Pascal source program. You can compile or edit the
 program, save it on disk, and so on.

 Note that you can easily print out an example program, in whole or in part,
 from Help or from your file, by choosing the Print command from the File
 menu.


 Key to Document Conventions

 This book uses the following document conventions:

ÖÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
 Example                Description
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 COPY TEST.OBJ C:       UPPERCASE type represents DOS commands and filenames.

 BEGIN                  Boldface type (whether in all uppercase or in both
                        upper- and lowercase letters) indicates standard
                        features of the QuickPascal language: keywords,
                        operators, and standard procdures and functions.

 PROGRAM FtoC           This typeface is used for example programs, program
 CONST                  fragments, and the names of user-defined procedures,
  Factor = 32.0         functions and variables. It also indicates user input
                        and screen output.

 ArrayName              Words in italics indicate placeholders for
 Example                Description
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
ArrayName              Words in italics indicate placeholders for
                        information that you must supply. A file name is an
                        example of this kind of information.

 ®Option¯               Items inside chevrons are optional.

 {Choice1 | Choice2}    Braces and a vertical bar indicate a choice among two
                        or more items. You must choose one of the items
                        unless all of the items are also enclosed in
                        chevrons.

 Repeating elements...  Three dots following an item indicate that more items
                        having the same form may be entered.

 REPEAT                 A column of three dots indicates that part of the
 .                      example program has intentionally been omitted.
 .
 .
 UNTIL
 Example                Description
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
UNTIL

 F1                     Small capital letters denote names of keys on the
                        keyboard. A plus (+) indicates a combination of keys.
                        For example, SHIFT+F5 tells you to hold down the
                        SHIFT key while pressing the F5 key.

 "array pointer"        The first time a new term is defined, it is enclosed
                        in quotation marks. Since some knowledge of
                        programming is assumed, common terms such as memory
                        or branch are not defined.

 American National      An acronym is spelled out the first time it appears.
 Standards Institute
 (ANSI)
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ




 Other Books on Pascal Programming

 This book introduces the Pascal language and some practical programming
 topics. It does not attempt to teach you basic computer programming or
 advanced Pascal programming techniques. The following books cover a variety
 of topics that you may find useful. They are listed only for your
 convenience. With the exception of its own publications, Microsoft does not
 endorse these books or recommend them over others on the same subject.

 Cooper, Doug. Standard Pascal: User Reference Manual. New York, NY: W.W.
 Norton & Company, 1983.

   ş  A complete and concise reference manual to standard Pascal.

 Cooper, Doug and Michael Clancy. Oh! Pascal! 2d ed. New York, NY: W. W.
 Norton & Company, 1985.

   ş  A beginner's introduction to standard Pascal.

 Craig, John Clark. Microsoft QuickPascal Programmer's Toolbox. Redmond, WA:
 Microsoft Press. In press.

   ş  A sourcebook that beginners will find useful for learning by example.
      Seasoned professionals using QuickPascal as a development system will
      find the routines to be valuable and immediately useful extensions to
      the Pascal language.

 Grogono, Peter. Programming in Pascal. rev. ed. Menlo Park, CA:
 Addison-Wesley, 1980.

   ş  A good teaching source, but one that also covers sophisticated topics.

 Jamsa, Kris. Microsoft QuickPascal Programming. Redmond, WA: Microsoft
 Press. In press.

   ş  A comprehensive introduction to mastering QuickPascal programming for
      the beginning- to intermediate- level programmer complete with hands-on
      examples.

 Jamsa, Kris. Microsoft QuickPascal: Programmer's Quick  Reference. Redmond,
 WA: Microsoft Press. In press.

   ş  This alphabetical reference provides concise descriptions of all
      QuickPascal procedures and functions.

 Kernighan, Brian W., and P.J. Plauger. Software Tools in Pascal. Menlo Park,
 CA: Addison-Wesley, 1981.

   ş  A beginning- to intermediate-level guide to software tools and
      programming techniques.

 Ladd, Robert Scott. Learning Object-Oriented Programming with Microsoft
 QuickPascal. Redmond, WA: Microsoft Press. In press.

   ş  Provides an example-rich introduction to the philosophy and procedures
      of object-oriented programming for the beginning- to intermediate-level
      QuickPascal user.

 Leestma, Sanford, and Larry Nyhoff. Pascal: Programming and Problem Solving.
 New York, NY: Macmillan Publishing Company, 1987.

   ş  A beginner's guide to Pascal programming. The book also covers problem
      analysis, algorithm development, algorithm translation to Pascal, and
      program validation.

 Wirth, Niklaus, and Kathleen Jensen. Pascal User Manual and Report. 3d ed.
 New York, NY: Springer-Verlag, 1985.

   ş  The definitive source.


 Getting Assistance or Reporting Problems

 If you feel you have discovered a problem in the software, please report the
 problem using the Product Assistance Request form at the back of this book.

 If you have comments or suggestions reqarding any of the books accompanying
 this product, please use the Documentation Feedback Card, also at the back
 of this book.



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Part 1  Pascal Basics

 Part 1 of Pascal by Example introduces you to the Pascal programming
 language and the basic elements of Pascal programs. The chapters in this
 part assume that you know some programming concepts but are not familiar
 with Pascal. Experienced Pascal programmers may want to skim these chapters.

 The information in Part 1 helps you start writing Pascal programs
 immediately. Chapters progress through such major topics as procedures,
 program flow, user-defined data types, and units. If you're new to Pascal,
 reading the chapters in this part sequentially will give you a thorough
 introduction to the fundamentals of programming in Pascal.


 Chapter 1  Your First Pascal Program
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 You're probably eager to use QuickPascal and begin writing programs in
 Pascal. In this chapter, you'll compile and run your first Pascal program,
 FTOC.PAS, which is shown in Figure 1.1. As with all of the complete
 programs in this book, we've done the work of typing it in for you. You
 just need to use the Copy and Paste commands on the Edit menu to copy the
 program from the QuickPascal Advisor into a blank source window. Then you
 can press F5 to compile and run the program.

 This chapter uses the sample program to introduce the parts of a Pascal
 program, some terms you should know, and input and output. Most of these
 terms are discussed in more detail in Chapter 2.

 If you're an experienced programmer in another structured language such as
 C, you might want to skip this chapter and begin with Chapter 2,
 "Programming Basics," or Chapter 3, "Procedures and Functions."


 1.1  Sample Pascal Program

 FTOC.PAS is a simple program that converts temperatures from Fahrenheit to
 Celsius. Like all of the sample programs in this book, you'll find it in the
 QuickPascal Advisor. Figure 1.1 contains the FTOC.PAS program code and
 illustrates the program parts.


 Figure 1.1  Parts of a Pascal Program
             ÚÄÄÄÄÄ
            ³ PROGRAM FtoC;
            ³ { FTOC.PAS: converts temperatures }
             ³
            ³ USES
             ³     Crt;
             ³
 Declara-    ³ CONST
   tions     ³     factor = 32.0;
             ³
             ³ VAR
            ³     degrees_fahr, degrees_cel, answer : Real;
             ³
            ³ FUNCTION    ConvertToCel( degrees : Real ) : Real;
             ³     BEGIN
             ³         ConvertToCel := ((degrees - factor) * 5.0) / 9.0;
             ³     END;
             ÀÄÄÄÄÄ
             ÚÄÄÄÄÄ
             ³ BEGIN
             ³     ClrScr;
             ³     Writeln( 'Temperature Converter' );
             ³     Writeln( 'Fahrenheit to Celsius' );
   Main      ³     Writeln;
 Program     ³     Write( 'Temperature in degrees Fahrenheit? ' );
             ³     Readln( degrees_fahr );
             ³     degrees_cel := ConvertToCel( degrees_fahr );
             ³     Writeln( 'Equals ', degrees_cel:4:1, ' degrees Celsius' );
             ³     Writeln;
             ³ END.
             ÀÄÄÄÄÄ


 1.2  Parts of a Pascal Program

 Pascal is a highly structured language. Programs have parts, and the parts
 have a required order. This section explains the parts of a Pascal program.

 The Program Declaration

 Traditionally, the first line of every Pascal program contains the program
 declaration. This declaration consists of the keyword PROGRAM, the name of
 the program, and a semicolon. With Microsoft QuickPascal, such a declaration
 is not required, but it is still helpful as a way of labeling a program.
 Also, a program declaration is necessary if you want your program to compile
 on compilers other than those developed by Microsoft.

 The USES Statement

 The USES statement always follows the program declaration. It specifies
 which units are called from the program. Units are explained in detail in
 Chapter 7.

 The USES statement in the FTOC.PAS program calls the Crt unit. This unit
 contains procedures and functions that allow you to control your computer
 screen.

 Constant and Variable Declarations

 Pascal requires that you declare constants, types, and variables before
 using them. The keywords CONST, TYPE, and VAR are used for this purpose.
 Constant declarations are made with the CONST keyword and include both the
 constant identifier (a name) and its value. For example, the constant shown
 in the FTOC.PAS program is named factor and has the value 32.0.

 The VAR keyword is used for variable declarations. Variable declarations
 include the variable identifier (a name) and its type. Multiple variables of
 the same type can be declared in the same statement.

 Procedures and Functions

 Procedure and function declarations come after the constant and variable
 declarations. Each procedure or function has its own BEGIN...END block.
 FTOC.PAS uses the function converttocel to convert the temperature from
 Fahrenheit to Celsius.

 The Program Body

 The body of the program, as shown in Figure 1.1, is enclosed by the keywords
 BEGIN and END. Pascal executes the instructions between BEGIN and END. The
 period after the END keyword tells Pascal that the program is over; anything
 that follows the period is ignored.

 Comments

 Comments are notes to yourself or others that make your programs easier to
 understand and maintain. Braces tell QuickPascal to ignore comment text.
 Instead of braces, comments can also be enclosed in parentheses and
 asterisks, as shown in this example:

      (* This is a comment between the special symbols *)

 The text on line 2 of FTOC.PAS is a comment.


 1.3  Some Terms You Should Know

 If you've never programmed before, the terms "keyword" and "identifier" may
 be confusing to you. These and other terms are discussed in this section. If
