 Microsoft Mixed-Language Programming Guide



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 MICROSOFT(R) MIXED-LANGUAGE PROGRAMMING GUIDE

 for the MS-DOS Operating System

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Information in this document is subject to change without notice and does
 not represent a commitment on the part of Microsoft Corporation. The
 software described in this document is furnished under a license agreement
 or nondisclosure agreement. The software may be used or copied only in
 accordance with the terms of the agreement. The purchaser may make one copy
 of the software for backup purposes. No part of this manual may be
 reproduced or transmitted in any form or by any means, electronic or
 mechanical, including photocopying and recording, for any purpose other
 than the purchaser's personal use without the written permission of
 Microsoft Corporation.



 (C) Copyright Microsoft Corporation, 1987. All rights reserved.
 Simultaneously published in the U.S. and Canada.



 Microsoft(R), MS-DOS(R), and CodeView(R) are registered trademarks
 and QuickC(TM) is a trademark of Microsoft Corporation.



 TABLE OF CONTENTS

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Introduction


 PART 1--MIXED-LANGUAGE INTERFACES


 1    ELEMENTS OF MIXED-LANGUAGE PROGRAMMING
       4.5.1  Calling Pascal from FORTRAN--Procedure Call

       4.5.2  Calling Pascal from FORTRAN--Function Call


 5    PASCAL CALLS TO HIGH-LEVEL LANGUAGES

 5.1  The Pascal Interface to Other Languages

 5.2  Alternative Pascal Interface to C

 5.3  Pascal Calls to BASIC

 5.4  Pascal Calls to C

       5.4.1  Calling C from Pascal--No Return Value

       5.4.2  Calling C from Pascal--Function Call

 5.5  Pascal Calls to FORTRAN

       5.5.1  Calling FORTRAN from Pascal--Subroutine Call

       5.5.2  Calling FORTRAN from Pascal--Function Call


 6    ASSEMBLY-TO-HIGH-LEVEL INTERFACE

 6.1  Writing the Assembly Procedure

       6.1.1  Setting Up the Procedure

       6.1.2  Entering the Procedure

       6.1.3  Allocating Local Data (Optional)

       6.1.4  Preserving Register Values

       6.1.5  Accessing Parameters

       6.1.6  Returning a Value (Optional)

       6.1.7  Exiting the Procedure

 6.2  Calls from BASIC

 6.3  Calls from C

 6.4  Calls from FORTRAN

 6.5  Calls from Pascal

 6.6  Calling High-Level Languages from Assembly

 6.7  The Microsoft Segment Model


 PART 2--DATA HANDLING REFERENCE


 7    PASSING BY REFERENCE OR VALUE

 7.1  BASIC Arguments

 7.2  C Arguments

 7.3  FORTRAN Arguments

 7.4  Pascal Arguments


 8    NUMERICAL, LOGICAL, AND STRING DATA

 8.1  Integer and Real Numbers

 8.2  FORTRAN COMPLEX Types

 8.3  FORTRAN LOGICAL Type

 8.4  Strings

       8.4.1  String Formats

       8.4.2  Passing BASIC Strings

       8.4.3  Passing C Strings

       8.4.4  Passing FORTRAN Strings

       8.4.5  Passing Pascal Strings


 9    SPECIAL DATA TYPES

 9.1  Arrays

       9.1.1  Passing Arrays from BASIC

       9.1.2  Array Declaration and Indexing

 9.2  Structures, Records, and User-defined Types

 9.3  External Data

 9.4  Pointers and Address Variables

 9.5  Common Blocks

       9.5.1  Passing the Address of the Common Block

       9.5.2  Accessing Common Blocks Directly

 9.6  Using a Varying Number of Parameters


 INDEX


 FIGURES

 Figure 1.1  Mixed-Language Call

 Figure 1.2  Naming Convention

 Figure 3.1  C Call to BASIC

 Figure 4.1  FORTRAN Call to BASIC

 Figure 5.1  Pascal Call to BASIC

 Figure 6.1  The Stack Frame

 Figure 6.2  FORTRAN/Pascal Long Return Values

 Figure 6.3  BASIC Stack Frame

 Figure 6.4  C Stack Frame

 Figure 6.5  FORTRAN Stack Frame

 Figure 6.6  Pascal Stack Frame

 Figure 6.7  Assembly Call to C

 Figure 8.1  FORTRAN COMPLEX Data Format

 Figure 8.2  BASIC String Descriptor Format

 Figure 8.3  C String Format

 Figure 8.4  FORTRAN String Format

 Figure 8.5  Pascal String Format

 Figure 9.1  Structure and Record Storage


 TABLES

 Table 1.1  Language Equivalents for Routine Calls

 Table 1.2  Parameter-Passing Defaults

 Table 6.1  Default Segments and Types for Standard Memory Models

 Table 8.1  Equivalent Numeric Data Types

 Table 9.1  Equivalent Array Declarations



 INTRODUCTION

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Mixed-language programming is the process of creating programs from two
 or more source languages. This capability allows you to combine the unique
 strengths of Microsoft(R) BASIC, C, FORTRAN, Pascal, and Macro Assembler.
 Any one of these languages (in their recent versions) can call any of the
 others. Virtually all of the routines from all extensive language libraries
 are available to a mixed-language program.

 For example, mixed-language programming helps you effectively use assembly
 language. You can develop the majority of your program quickly with
 Microsoft C or QuickBASIC, then call assembly for those few routines that
 are executed many times and must run with utmost speed.

 Mixed-language programming also facilitates the transition from one lan-
 guage to another. You may have a large FORTRAN program which you are con-
 verting to C. You can replace your FORTRAN subroutines, one by one, with
 corresponding C functions. C-generated code can come on-line as soon as
 each function is written.

 Finally, mixed-language programming is particularly valuable if you are
 marketing your own libraries. With the techniques presented here, you can
 produce libraries for any of the languages mentioned above, often with
 little change.


 How to Use this Manual

 This manual focuses on the concepts, syntax, and programming methods neces-
 sary to write mixed-language programs. The manual assumes that you have a
 basic understanding of the languages you wish to combine and that you
 already know how to write, compile, and link multiple-module programs with
 these languages. The manual does not attempt to teach the basics of pro-
 gramming in any particular language.

 Mixed-language programming is not particularly difficult, but it does
 require that you understand certain basic issues. This manual first
 presents these issues in some detail. Once you understand the basics, you
 can proceed to the sections that are relevant to the languages you are
 using.  The manual is divided into two parts; each part has a different
 orientation and purpose:

   ş  Part 1. Mixed-Language Interfaces.

      Part 1 shows how to establish an interface between any two languages
      (of those listed above). It does not assume you have any background
      in mixed-language programming, and extensively uses examples with sim-
      ple parameter lists.

   ş  Part 2%. Data Handling Reference.

      Part 2 shows how to pass different kinds of data. This part of the
      manual assumes you already know the basics of mixed-language program-
      ming. It focuses on the particular programming considerations for
      passing strings, arrays, common blocks, etc.

 Depending on your current level of knowledge, you may not need to start
 reading this manual at the beginning. The manual is structured so that you
 can easily turn to the section that would be most helpful:

   1.  For an introduction to mixed-language concepts, read Chapter 1,
       "Elements of Mixed-Language Programming."

   2.  Depending on the high-level language of your main program, read
       either Chapter 2, 3, 4, or 5. The opening section of each of these
       chapters describes mixed-language syntax in detail. For quick
       reference, turn directly to the section in Chapters 2-5 most relevant
       to your combination of languages.

   3.  To find out about calls to assembly language, read Chapter 6,
       "Assembly-to-High-Level Interface."

   4.  After you have learned how to pass simple arguments (such as
       integers) between languages, use Part 2 as a reference for passing
       more complex kinds of data, such as strings and arrays.


 Definitions

 The notational conventions used in this manual are consistent with the con-
 ventions described in the user's guide for each Microsoft language. How-
 ever, the following terms are used in specialized ways:
ÖÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
   Term             Definition
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
   Routine          Any function, subprogram, subroutine, or procedure that
                    can be called from another language.

                    The concept is similar to that of a procedure in
                    assembly language; however, the term "routine" is used
                    in most contexts to avoid confusion with the Pascal
                    keyword procedure.

   Parameter        A piece of data passed directly between two routines.
                    (External data are shared by all routines, but cannot be
                    said to be passed.)

                    Although elsewhere the term "argument" is sometimes used
                    interchangeably with "parameter," in this manual,
                    "argument" is used to refer to the particular values or
                    expressions given for parameters.

   Interface        A method for providing effective communication between
                    different formats. With high-level languages, an
   Term             Definition
                   different formats. With high-level languages, an
                    interface is often established by some kind of formal
                    declaration.

   Formal           A formal parameter is a dummy parameter declared in an
   parameter        interface statement or declaration. C uses parameter
                    type declarations rather than formal parameters.



 PART 1 --MIXED-LANGUAGE INTERFACES

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 CHAPTERS

     1    Elements of Mixed-Language Programming
     2    BASIC Calls to High-Level Languages
     3    C Calls to High-Level Languages
     4    FORTRAN Calls to High-Level Languages
     5    Pascal Calls to High-Level Languages
     6    Assembly-to-High-Level Interface



 Part 1 of the Mixed-Language Programming Guide explains how to establish
 an interface between modules written in Microsoft BASIC, C, FORTRAN,
 Pascal, and Macro Assembler. This part of the manual extensively uses
 examples; however, these examples feature only integer parameters, which
 are relatively easy to pass. Sharing other kinds of data (such as strings
 and arrays) presents special problems, and is dealt with in Part 2.



 CHAPTER 1  ELEMENTS OF MIXED-LANGUAGE PROGRAMMING

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 1.1  Making Mixed-Language Calls

 1.2  Naming Convention Requirement

 1.3  Calling Convention Requirement

 1.4  Parameter-Passing Requirement

 1.5  Compiling and Linking

       1.5.1  Compiling with Proper Memory Models

       1.5.2  Linking with Language Libraries



 Microsoft languages have special keywords that facilitate mixed-language
 programming (described in Chapters 2-5). However, in order to use these
 keywords, you first need to understand the basic issues involved.

 This chapter describes the elements of mixed-language programming: how
 languages differ and how to resolve these differences. If you understand
 the principles described in the next few paragraphs, then you may want to
 turn directly to other chapters in this manual. Nevertheless, you still may
 find it helpful to refer to this chapter occasionally.

 Section 1.1 presents the basic context of a mixed-language call, when and
 how you make such a call.

 Sections 1.2-1.4 present the three fundamental mixed-language programming
 requirements:

   ş  Naming convention requirement

   ş  Calling convention requirement

   ş  Parameter-passing requirement

 Section 1.5 presents the compile-time and link-time issues, including use
 of memory models.


 1.1  Making Mixed-Language Calls

 Mixed-language programming always involves a call; specifically, it in-
 volves a function, procedure, or subroutine call. For example, a BASIC main
 module may need to execute a specific task that you would like to program
 separately. Instead of calling a BASIC subprogram, however, you decide to
 call a C function.

 Mixed-language calls necessarily involve multiple modules (at least with
 Microsoft languages). Instead of compiling all of your source modules with
 the same compiler, you use different compilers. In the example mentioned
 above, you would compile the main-module source file with the BASIC
 compiler, another source file (written in C) with the C compiler, and then
 link together the two object files.

 Figure 1.1 illustrates how the syntax of a mixed-language call works,
 using the example mentioned above.


                      BASIC code                         C code

            ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿    ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
            ³                            ³    ³                            ³
            ³                            ³    ³                            ³
            ³                            ³    ³                            ³
 affects  ÚÄ´ DECLARE SUB Prn CDECL()    ³    ³                            ³
 how call ³ ³ .                          ³    ³                            ³
 is made  ³ ³ .                          ³    ³                            ³
          ³ ³ .                       ÚÄÄÅÄÄÄÄ void prn() {               ³
          ³ ³                         ³  ³    ³ .                          ³
          À³ CALL Prn ÄÄÄÄÄÄÄÄÄ¿ ÄÄÄÙ  ³    ³ .                          ³
            ³ .                  ³       ³    ³ .                          ³
            ³ .                  ÀÄÄÄÄÄÄÄÅÄÄÄÄÅÄ}                          ³
            ³ .                          ³    ³                            ³
            ³ END                        ³    ³                            ³
            ³                            ³    ³                            ³
            ³                            ³    ³                            ³
            ³                            ³    ³                            ³
            ³                            ³    ³                            ³
            ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ    ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ

 Figure 1.1  Mixed-Language Call


 In the illustration above, the BASIC call to C is CALL Prn, similar to a
 call to a BASIC subprogram. However, there are two differences between this
 mixed-language call and a call between two BASIC modules: 1) the subprogram
 Prn is actually implemented in C, using standard C syntax; and 2) the
 implementation of the call in BASIC is affected by DECLARE statement, which
 uses the CDECL keyword in order to create compatibility with C. The DECLARE
 statement (which is discussed in detail in Chapter 2) is an example of a
 mixed-language "interface" statement. Each language provides its own form
 of interface.

 Despite syntactic differences, functions, procedures, and FORTRAN
 subroutines are all similar. The principal difference is that some kinds of
 routines return values, and others do not. You can interchange routines
 that have a return value, and you can interchange routines that have no
 return value.  (Note that in this manual, "routine" refers to any function,
 procedure or subroutine that can be called from another module.)

 Table 1.1 shows the correspondence between routine calls in different
 languages.


            Table 1.1
            Language Equivalents for Routine Calls
ÖÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ·
            Language               Return value    No return value
            ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
            BASIC                  FUNCTION        subprogram
                                   procedure
            C                      function        (void) function
            FORTRAN                function        subroutine
            Pascal                 function        procedure
            Macro Assembler        procedure       procedure

 For example, a BASIC module can make a subprogram call to a FORTRAN
 subroutine. BASIC should make a FUNCTION call in order to call a FORTRAN
 function; otherwise, the call can be made, but the return value will be
 lost.

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Note
   BASIC DEF FN functions and GOSUB subroutines cannot be called from
   another language.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 1.2  Naming Convention Requirement

 The term "naming convention" refers to the way that a compiler alters the
 name of the routine before placing it into an object file.

 It is important that you adopt a compatible naming convention when you
 issue a mixed-language call. If the name of the called routine is stored
 differently in each object file, then the linker will not be able to find a
 match. It will instead report an unresolved external.

 Microsoft compilers place machine code into object files; but they also
 place there the names of all routines and variables which need to be
 accessed publicly. That way, the linker can compare the name of a routine
 called in one module to the name of a routine defined in another module,
 and recognize a match. Names are stored in ASCII (American Standard Code
 for Information Interchange) format. You can see precisely how they are
 stored if you use the DEBUG utility to dump an object file's bytes.

 BASIC, FORTRAN, and Pascal use roughly the same naming convention. They
 translate each letter to uppercase. BASIC type declaration characters (%,
 &, !, #, $) are dropped.

 However, each language recognizes a different number of characters.
 FORTRAN recognizes the first 6 characters of any name, Pascal the first 8,
 and BASIC the first 40. If a name is longer than the language will
 recognize, additional characters are simply not placed in the object file.

 C uses a quite different convention; the C compiler does not translate any
 letters to uppercase, but inserts a leading underscore (_) in front of the
 name of each routine. C recognizes the first 31 characters of a name.

 Differences in naming conventions are taken care of for you automatically
 by mixed-language keywords, as long as you follow two rules:

   1.  If you are using any FORTRAN routines, all names should be 6
       characters or less in length.

   2.  Do not use the /NOIGNORE linker option (which causes the linker to
       distinguish between Prn and prn). With C modules, this means that you
       will have to be careful not to rely upon differences between
       uppercase and lowercase letters.

 The CL driver and Microsoft QuickC(TM) automatically use the
 /NOIGNORE option when linking. To solve the problems created by this
 behavior, either link separately with the LINK utility, or use all
 lowercase letters in your C modules.

 Figure 1.2 illustrates a complete mixed-language development example,
 showing how naming conventions enter into the process.


     ÚÄÄ DECLARE affects
     ³   how BASIC
     ³   makes the call.
     ³
     ³    MAINPROG.BAS (source file)            PRN.C (source file)
     ³ ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿   ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
     ÃÄ´ DECLARE SUB Prn CDECL()  Ú------- prn() {                      ³
     ³ ³ .                        |   ³   ³ .                            ³
     ³ ³ .                        |   ³   ³ .                            ³
     ÀÄ CALL Prn ________________|   ³   ³ .                            ³
       ³ .                            ³   ³                              ³
       ³ .                            ³   ³ .                            ³
       ³ .                            ³   ³ .                            ³
       ³ END                          ³   ³ }                            ³
       ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÒÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ   ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÒÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
                      º                                  º
                    BASIC                                C
                   Compiler                           Compiler
       ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿   ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
       ³                          Ú------- _prn:                        ³
       ³                          |   ³   ³                              ³
       ³                          |   ³   ³                              ³
       ³ call _prn _______________|   ³   ³                              ³
       ³                              ³   ³                              ³
       ³                              ³   ³                              ³
       ³                              ³   ³                              ³
       ³                              ³   ³                              ³
       ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÒÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ   ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÒÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
                      º                                   º
                  MAINPROG.OBJ                         PRN.OBJ ÚÄÄÄÄÄÄÄÄÄÄÄ¿
                    (object                            (object ³           ³
                     file)                              file)  ³ LIBRARIES ³
                      º                                   º    ³           ³
                      ÈÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼    ÀÄÄÄÄÄÄÒÄÄÄÄÙ
                                       LINK                           º
                                   (ignores case ÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼
                                   unless /NOI)
                                        º
                         ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ¿
                         ³                              ³
         call _prn       ³ xxxx:  call yyyy             ³ ±
                         ³                ³             ³ ±
                         ³ ÚÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ             ³ ± Machine-level
                         ³ ³                            ³ ±  addresses
                         ³                             ³ ±
         _prn:           ³ yyyy:                        ³ ±
                         ³                              ³
                         ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
                                   MAINPROG.EXE

 Figure 1.2  Naming Convention


 In the example above, note that the BASIC compiler inserts a leading
 underscore in front of Prn as it places the name into the object file,
 because the CDECL keyword directs the BASIC compiler to use the C naming
 convention. BASIC will also convert all letters to lowercase when this
 keyword is used. (Strictly speaking, converting letters to lowercase is not
 part of the C naming convention; however, it is consistent with the
 programming style of most C programs.)


 1.3  Calling Convention Requirement

 The term "calling convention" refers to the way that a language implements
 a call. The choice of calling convention affects the actual machine
 instructions that a compiler generates in order to execute (and return
 from) a function, procedure, or subroutine call.

 The calling convention is a low-level protocol. It is crucial that the two
 routines concerned (the routine issuing a call and the routine being
 called) recognize the same protocol. Otherwise, the processor may receive
 inconsistent instructions, thus causing the system to crash.

 The use of a calling convention affects programming in two ways:

   1.  The calling routine uses a calling convention to determine in what
       order to pass arguments (parameters) to another routine. This
       convention can usually be specified in a mixed-language interface.

   2.  The called routine uses a calling convention to determine in what
       order to receive the parameters that were passed to it. In most
       languages, this convention can be specified in the routine's heading.
       BASIC, however, always uses its own convention to receive parameters.

 In other words, each call to a routine uses a certain calling convention,
 and each routine heading specifies or assumes some calling convention. The
 two conventions must be compatible. With each language except BASIC, it is
 possible to change either calling convention. Usually, however, it is
 simplest to adopt the convention of the called routine. For example, a C
 function would use its own convention to call another C function, and use
 the Pascal convention to call Pascal.

 BASIC, FORTRAN, and Pascal use the same standard calling convention. C,
 however, uses a quite different convention.

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ
 Note
   The next few paragraphs discuss some of the details of calling
   conventions. It is not crucial for a high-level language programmer to
   understand these details; the programmer only needs to know that the dif-
   ferent conventions are not compatible with each other.
 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 The Microsoft BASIC, FORTRAN and Pascal calling conventions each push
 parameters onto the stack in the order in which they appear in the source
 code. For example, the BASIC statement CALL Calc(A,B) pushes the argument A
 onto the stack before it pushes B. These conventions also specify that the
 stack is restored by the called routine, just before returning control to
 the caller. (The stack is restored by removing parameters.)

 The C calling convention pushes parameters onto the stack in the
 reverse order in which they appear in the source code. For example, the C
 function call calc(a,b); pushes b onto the stack before it pushes a. In
 contrast with the other high-level languages, the C calling convention
 specifies that a calling routine always restores the stack immediately
 after the called routine returns control.

 The BASIC, FORTRAN, and Pascal conventions produce slightly less object
 code. However, the C convention makes calling with a variable number of
 parameters possible. (Because the first parameter is always the last one
 pushed, it is always on the top of the stack; therefore it has the same
 address relative to the frame pointer, regardless of how many parameters
 were actually passed.)


 1.4  Parameter-Passing Requirement

 Section 1.3 discussed the overall protocol (the calling convention) that
 two routines use to communicate with each other; this section concerns how
 an individual piece of data (a parameter) is actually sent.

 If your routines do not agree on how a parameter is to be sent, then a
 called routine will receive bad data. It is also possible that the
 program could cause the system to crash.

 Microsoft compilers support three methods for passing a parameter:
