 INSIDE OS/2



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 INSIDE OS/2


 Gordon Letwin
 Chief Architect, Systems Software, Microsoft(R)

 Foreword by Bill Gates


 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ


 PUBLISHED BY
 Microsoft Press
 A Division of Microsoft Corporation
 16011 NE 36th Way, Box 97017, Redmond, Washington 98073-9717

 Copyright (C) 1988 by Microsoft Press
 All rights reserved. No part of the contents of this book may be
 reproduced or transmitted in any form or by any means without the written
 permission of the publisher.

 Library of Congress Cataloging in Publication Data
 Letwin, Gordon.
 Inside OS/2.

 Includes index.
 1. MS OS/2 (Computer operating system) I. Title.
 II. Title: Inside OS/Two.
 QA76.76.063L48    1988    005.4'46    87-31579
 ISBN 1-55615-117-9

 Printed and bound in the United States of America

 1 2 3 4 5 6 7 8 9 MLML 8 9 0 9 8

 Distributed to the book trade in the United States by Harper & Row.

 Distributed to the book trade in Canada by General Publishing Company, Ltd.

 Distributed to the book trade outside the United States and Canada by
 Penguin Books Ltd.

 Penguin Books Ltd., Harmondsworth, Middlesex, England
 Penguin Books Australia Ltd., Ringwood, Victoria, Australia
 Penguin Books N.Z. Ltd., 182-190 Wairau Road, Auckland 10, New Zealand

 British Cataloging in publication Data available

 Editor: Patricia Pratt



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



                               Dedication

                                To R.P.W.



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Contents



 Foreword by Bill Gates

 Introduction


 Part I: The Project

 Chapter 1.  History of the Project
              7.4  Dynlinks, Processes, and Threads
              7.5  Data
                    7.5.1  Instance Data
                    7.5.2  Global Data
              7.6  Dynamic Link Packages As Subroutines
              7.7  Subsystems
                    7.7.1  Special Subsystem Support
              7.8  Dynamic Links As Interfaces to Other Processes
              7.9  Dynamic Links As Interfaces to the Kernel
              7.10 The Architectural Role of Dynamic Links
              7.11 Implementation Details
                    7.11.1  Dynlink Data Security
                    7.11.2  Dynlink Life, Death, and Sharing
                    7.11.3  Dynlink Side Effects
              7.12 Dynlink Names

 Chapter 8.  File System Name Space
              8.1  Filenames
              8.2  Network Access
              8.3  Name Generation and Compatibility
              8.4  Permissions
              8.5  Other Objects in the File System Name Space

 Chapter 9.  Memory Management
              9.1  Protection Model
              9.2  Memory Management API
                    9.2.1  Shared Memory
                    9.2.2  Huge Memory
                    9.2.3  Executing from Data Segments
                    9.2.4  Memory Suballocation
              9.3  Segment Swapping
                    9.3.1  Swapping Miscellany
              9.4  Status and Information

 Chapter 10. Environment Strings

 Chapter 11. Interprocess Communication (IPC)
              11.1  Shared Memory
              11.2  Semaphores
                     11.2.1  Semaphore Recovery
                     11.2.2  Semaphore Scheduling
              11.3  Named Pipes
              11.4  Queues
              11.5  Dynamic Data Exchange (DDE)
              11.6  Signals
              11.7  Combining IPC Forms

 Chapter 12. Signals

 Chapter 13. The Presentation Manager and VIO
              13.1  Choosing Between PM and VIO
              13.2  Background I/O
              13.3  Graphics Under VIO

 Chapter 14. Interactive Programs
              14.1  I/O Architecture
              14.2  Ctrl-C and Ctrl-Break Handling

 Chapter 15. The File System
              15.1  The OS/2 File System
              15.2  Media Volume Management
              15.3  I/O Efficiency

 Chapter 16. Device Monitors, Data Integrity, and Timer Services
              16.1  Device Monitors
              16.2  Data Integrity
                     16.2.1  Semaphores
                     16.2.2  DosBufReset
                     16.2.3  Writethroughs
              16.3  Timer Services

 Chapter 17. Device Drivers and Hard Errors
              17.1  Device Drivers
                     17.1.1  Device Drivers and OS/2 Communication
                     17.1.2  Device Driver Programming Model
                     17.1.3  Device Management
                     17.1.4  Dual Mode
              17.2  Hard Errors
                     17.2.1  The Hard Error Daemon
                     17.2.2  Application Hard Error Handling

 Chapter 18. I/O Privilege Mechanism and Debugging/Ptrace
              18.1  I/O Privilege Mechanism
              18.2  Debugging/Ptrace

 Chapter 19. The 3x Box

 Chapter 20. Family API


 Part III: The Future

 Chapter 21. The Future
              21.1  File System
              21.2  The 80386
                     21.2.1  Large Segments
                     21.2.2  Multiple Real Mode Boxes
                     21.2.3  Full Protection Capability
                     21.2.4  Other Features
              21.3  The Next Ten Years

 Glossary

 Index



 Acknowledgments


 Although a book can have a single author, a work such as OS/2 necessarily
 owes its existence to the efforts of a great many people. The architecture
 described herein was hammered out by a joint Microsoft/ IBM design team:
 Ann, Anthony, Carolyn, Ed, Gordon, Jerry, Mark, Mike, Ray, and Ross. This
 team accomplished a great deal of work in a short period of time.
      The bulk of the credit, and my thanks, go to the engineers who
 designed and implemented the code and made it work. The size of the teams
 involved throughout the project prevents me from listing all the names
 here. It's hard for someone who has not been involved in a software project
 of this scope to imagine the problems, pressure, chaos, and "reality
 shifts" that arise in a never-ending stream. These people deserve great
 credit for their skill and determination in making OS/2 come to pass.
      Thanks go to the OS/2 development staffers who found time, in the heat
 of the furnace, to review and critique this book: Ian Birrell, Ross Cook,
 Rick Dewitt, Dave Gilman, Vic Heller, Mike McLaughlin, Jeff Parsons, Ray
 Pedrizetti, Robert Reichel, Rajen Shah, Anthony Short, Ben Slivka, Pete
 Stewart, Indira Subramanian, Bryan Willman, and Mark Zbikowski.
      I'd like to give special thanks to Mark Zbikowski and Aaron Reynolds,
 the "gurus of DOS." Without their successes there would never have been an
 opportunity for a product such as OS/2.
      And finally I'd like to thank Bill Gates for creating and captaining
 one hell of a company, thereby making all this possible.



 Foreword


      OS/2 is destined to be a very important piece of software. During the
 next 10 years, millions of programmers and users will utilize this system.
 From time to time they will come across a feature or a limitation and
 wonder why it's there. The best way for them to understand the overall
 philosophy of the system will be to read this book. Gordon Letwin is
 Microsoft's architect for OS/2. In his very clear and sometimes humorous
 way, Gordon has laid out in this book why he included what he did and why
 he didn't include other things.
      The very first generation of microcomputers were 8-bit machines, such
 as the Commodore Pet, the TRS-80, the Apple II, and the CPM 80 based
 machines. Built into almost all of them was Microsoft's BASIC Interpreter.
 I met Gordon Letwin when I went to visit Heath's personal computer group
 (now part of Zenith). Gordon had written his own BASIC as well as an
 operating system for the Heath system, and he wasn't too happy that his
 management was considering buying someone else's. In a group of about 15
 people, he bluntly pointed out the limitations of my BASIC versus his.
 After Heath licensed my BASIC, I convinced Gordon that Microsoft was the
 place to be if you wanted your great software to be popular, and so he
 became one of Microsoft's first 10 programmers. His first project was to
 single-handedly write a compiler for Microsoft BASIC. He put a sign on his
 door that read

         Do not disturb, feed, poke, tease...the animal

 and in 5 months wrote a superb compiler that is still the basis for all our
 BASIC compilers. Unlike the code that a lot of superstar programmers write,
 Gordon's source code is a model of readability and includes precise
 explanations of algorithms and why they were chosen.
      When the Intel 80286 came along, with its protected mode completely
 separate from its compatible real mode, we had no idea how we were going to
 get at its new capabilities. In fact, we had given up until Gordon came up
 with the patented idea described in this book that has been referred to as
 "turning the car off and on at 60 MPH." When we first explained the idea to
 Intel and many of its customers, they were sure it wouldn't work. Even
 Gordon wasn't positive it would work until he wrote some test programs that
 proved it did.
      Gordon's role as an operating systems architect is to overview our
 designs and approaches and make sure they are as simple and as elegant as
 possible. Part of this job includes reviewing people's code. Most
 programmers enjoy having Gordon look over their code and point out how it
 could be improved and simplified. A lot of programs end up about half as
 big after Gordon has explained a better way to write them. Gordon doesn't
 mince words, however, so in at least one case a particularly sensitive
 programmer burst into tears after reading his commentary. Gordon isn't
 content to just look over other people's code. When a particular project
 looks very difficult, he dives in. Currently, Gordon has decided to
 personally write most of our new file system, which will be dramatically
 faster than our present one. On a recent "vacation" he wrote more than 50
 pages of source code.
      This is Gordon's debut as a book author, and like any good designer he
 has already imagined what bad reviews might say. I think this book is both
 fun and important. I hope you enjoy it as much as I have.

 Bill Gates



 Introduction


 Technological breakthroughs develop in patterns that are distinct from
 patterns of incremental advancements. An incremental advancement--an
 improvement to an existing item--is straightforward and unsurprising. An
 improvement is created; people see the improvement, know what it will do
 for them, and start using it.
      A major advance without closely related antecedents--a technological
 breakthrough--follows a different pattern. The field of communication is a
 good example. Early in this century, a large infrastructure existed to
 facilitate interpersonal communication. Mail was delivered twice a day, and
 a variety of efficient services relayed messages. A businessman dictated a
 message to his secretary, who gave it to a messenger service. The service
 carried the message to its nearby destination, where a secretary delivered
 it to the recipient.
      Into this environment came a technological breakthrough--the
 telephone. The invention of the telephone was a breakthrough, not an
 incremental advance, because it provided an entirely new way to communicate.
 It wasn't an improvement over an existing method. That it was
 a breakthrough development impeded its acceptance. Most business people
 considered it a newfangled toy, of little practical use. "What good does it
 do me? By the time I dictate the message, and my secretary writes it down
 and gives it to the mailroom, and they phone the addressee's mailroom, and
 the message is copied--perhaps incorrectly--and delivered to the
 addressee's secretary, it would have been as fast to have it delivered by
 messenger! All my correspondents are close by, and, besides, with
 messengers I don't have to pay someone to sit by the telephone all day in
 case a message comes in."
      This is a classic example of the earliest stages of breakthrough
 technology--potential users evaluate it by trying to fit it into present
 work patterns. Our example businessman has not yet realized that he needn't
 write the message down anymore and that it needn't be copied down at the
 destination. He also doesn't realize that the reason his recipients are
 close by is that they have to be for decent messenger delivery. The
 telephone relaxed this requirement, allowing more efficient locations near
 factories and raw materials or where office space was cheaper. But it
 was necessary for the telephone to be accepted before these advantages
 could be realized.
      Another impedance to the acceptance of a breakthrough technology is
 that the necessary new infrastructure is not in place. A telephone did
 little good if your intended correspondent didn't have one. The nature of
 telephones required a standard; until that standard was set, your
 correspondent might own a phone, but it could be connected to a network
 unreachable by you. Furthermore, because the technology was in its infancy,
 the facilities were crude.
      These obstacles were not insurmountable. The communications
 requirements of some people were so critical that they were willing to
 invent new procedures and to put up with the problems of the early stages.
 Some people, because of their daring or ambition, used the new system to
 augment their existing system. And finally, because the new technology was
 so powerful, some used it to enhance the existing technology. For example,
 a messenger service might establish several offices with telephone linkage
 between them and use the telephones to speed delivery of short messages by
 phoning them to the office nearest the destination, where they were copied
 down and delivered normally. Using the telephone in this fashion was
 wasteful, but where demand for the old service was high enough, any
 improvement, however "wasteful," was welcome.
      After it has a foot in the door, a breakthrough technology is
 unstoppable. After a time, standards are established, the bugs are worked
 out, and, most important, the tool changes its users. Once the telephone
 became available, business and personal practices developed in new
 patterns, patterns that were not considered before because they were not
 possible. Messenger services used to be fast enough, but only because,
 before the telephone, the messenger service was the fastest technology
 available. The telephone changed the life-style of its users.
      This change in the structure of human activity explains why an
 intelligent person could say, "Telephones are silly gadgets," and a few
 years later say, "Telephones are indispensable." This change in the tool
 user--caused by the tool itself--also makes predicting the ultimate effect
 of the new technology difficult. Extrapolating from existing trends is
 wildly inaccurate because the new tool destroys many practices and creates
 wholly unforeseen ones. It's great fun to read early, seemingly silly
 predictions of life in the future and to laugh at the predictors, but the
 predictors were frequently intelligent and educated. Their only mistake was
 in treating the new development as an incremental advance rather than as a
 breakthrough technology. They saw how the new development would improve
 their current practices, but they couldn't see how it would replace those
 practices.
      Digital computers are an obvious breakthrough technology, and they've
 shared the classic three-stage pattern: "exotic toys," "limited use," and
 "indispensable." Mainframe computers have gone the full route, in the
 milieu of business and scientific computing. IBM's initial estimate of the
 computer market was a few dozen machines. But, as the technology and the
 support infrastructure grew, and as people's ways of working adapted to
 computers, the use of computers grew--from the census bureau, to life
 insurance companies, to payroll systems, and finally to wholly new
 functions such as MIS (Management Information Sciences) systems and airline
 reservation networks.
      Microcomputers are in the process of a similar development. The
 "exotic toy" stage has already given way to the "limited use" stage. We're
 just starting to develop standards and infrastructure and are only a few
 years from the "indispensable" stage. In anticipation of this stage,
 Microsoft undertook the design and the development of OS/2.
      Although studying the mainframe computer revolution helps in trying to
 predict the path of the microcomputer revolution, microcomputers are more
 than just "cheap mainframes." The microcomputer revolution will follow the
 tradition of breakthroughs, creating new needs and new uses that cannot be
 anticipated solely by studying what happened with mainframe systems.
      This book was written because of the breakthrough nature of the
 microcomputer and the impact of the coming second industrial revolution.
 The designers of OS/2 tried to anticipate, to the greatest extent possible,
 the demands that would be placed on the system when the tool--the personal
 computer--and the tool user reached their new equilibrium. A knowledge of
 MS-DOS and a thorough reading of the OS/2 reference manuals will not, in
 themselves, clarify the key issues of the programming environment that OS/2
 was written to support. This is true not only because of the complexity of
 the product but because many design elements were chosen to provide
 services that from a prebreakthrough perspective--don't seem needed and
 solve problems that haven't yet arisen.
      Other books provide reference information and detailed how-to
 instructions for writing OS/2 programs. This book describes the underlying
 architectural models that make up OS/2 and discusses how those models are
 expected to meet the foreseen and unforeseen requirements of the oncoming
 office automation revolution. It focuses on the general issues, problems,
 and solutions that all OS/2 programs encounter regardless of the
 programming and interface models that a programmer may employ.
      As is often the case in a technical discussion, everything in OS/2 is
 interconnected in some fashion to everything else. A discussion on the
 shinbone naturally leads to a discussion of the thighbone and so on. The
 author and the editor of this book have tried hard to group the material
 into a logical progression without redundancy, but the very nature of the
 material makes complete success at this impossible. It's often desirable,
 in fact, to repeat material, perhaps from a different viewpoint or with a
 different emphasis. For these reasons, the index references every mention
 of an item or a topic, however peripheral. Having too many references
 (including a few worthless ones) is far better than having too few
 references. When you're looking for information about a particular subject,
 I recommend that you first consult the contents page to locate the major
 discussion and then peruse the index to pick up references that may appear
 in unexpected places.



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 Part I  The Project



 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ



 1  History of the Project

 ÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄ

 Microsoft was founded to realize a vision of a microcomputer on every
 desktop--a vision of the second industrial revolution. The first industrial
 revolution mechanized physical work. Before the eighteenth century, nearly
 all objects were created and constructed by human hands, one at a time.
 With few exceptions, such as animal-powered plowing and cartage, all power
 was human muscle power. The second industrial revolution will mechanize
 routine mental work. Today, on the verge of the revolution, people are
 still doing "thought work," one piece at a time.
      Certain tasks--those massive in scope and capable of being rigidly
 described, such as payroll calculations--have been automated, but the
 majority of "thought work" is still done by people, not by computers. We
 have the computer equivalent of the plow horse, but we don't have the
 computer equivalent of the electric drill or the washing machine.
      Of course, computers cannot replace original thought and creativity
 (at least, not in the near future) any more than machines have replaced
 design and creativity in the physical realm. But the bulk of the work in a
 white-collar office involves routine manipulation of information. The
 second industrial revolution will relieve us of the "grunt work"--routine
 data manipulation, analysis, and decisions--freeing us to deal only with
 those situations that require human judgment.
      Most people do not recognize the inevitability of the second
 industrial revolution. They can't see how a computer could do 75 percent of
 their work because their work was structured in the absence of computers.
 But, true to the pattern for technological breakthroughs, the tremendous
 utility of the microcomputer will transform its users and the way they do
 their work.
      For example, a great deal of work is hard to computerize because the
 input information arrives on paper and it would take too long to type it
 all in. Ten years ago, computer proponents envisioned the "paperless
 office" as a solution for this problem: All material would be generated by
 computer and then transferred electronically or via disk to other
 computers. Offices are certainly becoming more paperless, and the arrival
 of powerful networking systems will accelerate this, but paper continues to
 be a very useful medium. As a result, in recent years growth has occurred
 in another direction--incorporating paper as a computer input and output
 device. Powerful laser printers, desktop publishing systems, and optical
 scanners and optical character recognition will make it more practical to
 input from and output to paper.
      Although the founders of Microsoft fully appreciate the impact of the
 second industrial revolution, nobody can predict in detail how the
 revolution will unfold. Instead, Microsoft bases its day-to-day decisions
 on dual sets of goals: short-term goals, which are well known, and a long-
 term goal--our vision of the automated office. Each decision has to meet
 our short-term goals, and it must be consonant with our long-term vision, a
 vision that becomes more precise as the revolution progresses.
      When 16-bit microprocessors were first announced, Microsoft knew that
 the "iron" was now sufficiently powerful to begin to realize this vision.
 But a powerful computer environment requires both strong iron and a
 sophisticated operating system. The iron was becoming available, but the
 operating system that had been standard for 8-bit microprocessors was
 inadequate. This is when and why Microsoft entered the operating system
 business: We knew that we needed a powerful operating system to realize our
 vision and that the only way to guarantee its existence and suitability was
 to write it ourselves.


 1.1  MS-DOS version 1.0

 MS-DOS got its start when IBM asked Microsoft to develop a disk operating
 system for a new product that IBM was developing, the IBM Personal Computer
 (PC). Microsoft's only operating system product at that time was XENIX, a
 licensed version of AT&T's UNIX  operating system. XENIX/UNIX requires a
 processor with memory management and protection facilities. Because the
 8086/8088 processors had neither and because XENIX/UNIX memory
 requirements--modest by minicomputer standards of the day--were nonetheless
 large by microcomputer standards, a different operating system had to be
 developed.
      CP/M-80, developed by Digital Research, Incorporated (DRI), had been
 the standard 8-bit operating system, and the majority of existing
 microcomputer software had been written to run on CP/M-80. For this reason,
 Microsoft decided to make MS-DOS version 1.0 as compatible as possible with
 CP/M-80. The 8088 processor would not run the existing CP/M-80 programs,
 which were written for the 8080 processor, but because 8080 programs could
 be easily and semiautomatically converted to run on the 8088, Microsoft
 felt that minimizing adaptation hassles by minimizing operating system
 incompatibility would hasten the acceptance of MS-DOS on the IBM PC.
      A major software product requires a great deal of development time,
 and IBM was in a hurry to introduce its PC. Microsoft, therefore, looked
 around for a software product to buy that could be built onto to create MS-
 DOS version 1.0. Such a product was found at Seattle Computer Products. Tim
 Paterson, an engineer there, had produced a CP/M-80 "clone," called SCP-
 DOS, that ran on the 8088 processor. Microsoft purchased full rights to
 this product and to its source code and used the product as a starting
 point in the development of MS-DOS version 1.0.
      MS-DOS version 1.0 was released in August 1981. Available only for the
 IBM PC, it consisted of 4000 lines of assembly-language source code and ran
 in 8 KB of memory. MS-DOS version 1.1 was released in 1982 and worked with
 double-sided 320 KB floppy disks.
      Microsoft's goal was that MS-DOS version 1.0 be highly CP/M
 compatible, and it was. Ironically, it was considerably more compatible
 than DRI's own 8088 product, CP/M-86. As we shall see later, this CP/M
 compatibility, necessary at the time, eventually came to cause Microsoft
 engineers a great deal of difficulty.


 1.2  MS-DOS version 2.0

 In early 1982, IBM disclosed to Microsoft that it was developing a hard
 disk-based personal computer, the IBM XT. Microsoft began work on MS-DOS
 version 2.0 to provide support for the new disk hardware. Changes were
 necessary because MS-DOS, in keeping with its CP/M-80 compatible heritage,
 had been designed for a floppy disk environment. A disk could contain only
 one directory, and that directory could contain a maximum of 64 files. This
 decision was reasonable when first made because floppy disks held only
 about 180 KB of data.
      For the hard disk, however, the 64-file limit was much too small, and
 using a single directory to manage perhaps hundreds of files was
 clumsy. Therefore, the MS-DOS version 2.0 developers--Mark Zbikowski, Aaron
 Reynolds, Chris Peters, and Nancy Panners--added a hierarchical file
 system. In a hierarchical file system a directory can contain other
 directories and files. In turn, those directories can con- tain a mixture
 of files and directories and so on. A hierarchically designed system starts
 with the main, or "root," directory, which itself can contain (as seen in
 Figure 1-1) a tree-structured collection of files and directories.


                 directory WORK
                            ADMIN
                ÚÄÄÄÄÄÄÄÄÄÄ BUDGET
                ³           CALENDAR
                ³           LUNCH.DOC
                ³           PAYROLL ÄÄÄÄÄÄÄÄÄ¿
                ³           PHONE.LST        ³
                ³           SCHED.DOC        ³
                ³                            ³
            directory BUDGET              directory PAYROLL
                       MONTH                         ADDRESSES
                       QUARTER                       MONTHLY
                       YEAR                          NAMES
                       1986 ÄÄÄÄÄÄÄÄ¿                RETIRED ÄÄÄÄÄ¿
             ÚÄÄÄÄÄÄÄÄ 1985         ³                VACATION     ³
             ³                      ³                WEEKLY       ³
             ³                      ³                             ³
      directory 1985         directory 1986             directory RETIRED
             ³                      ³                             ³

 Figure 1-1.  A directory tree hierarchy. Within the WORK directory
 are five files (ADMIN, CALENDAR, LUNCH.DOC, PHONE.LST, SCHED.DOC) and two
 subdirectories (BUDGET, PAYROLL). Each subdirectory has its own
 subdirectories.


 1.3  MS-DOS version 3.0

 MS-DOS version 3.0 was introduced in August 1984, when IBM announced the
 IBM PC/AT. The AT contains an 80286 processor, but, when running DOS, it
 uses the 8086 emulation mode built into the chip and runs as a "fast 8086."
 The chip's extended addressing range and its protected mode architecture
 sit unused.1
      MS-DOS version 3.1 was released in November 1984 and contained
 networking support. In January 1986, MS-DOS version 3.2--a minor revision--
 was released. This version supported 3-1/2-inch floppy disks and contained
 the formatting function for a device in the device driver. In 1987, MS-DOS
 version 3.3 followed; the primary enhancement of this release was support
 for the IBM PS/2 and compatible hardware.


 1.4  MS-DOS version 4.0

 Microsoft started work on a multitasking version of MS-DOS in January 1983.
 At the time, it was internally called MS-DOS version 3.0. When a new
 version of the single-tasking MS-DOS was shipped under the name MS-DOS
 version 3.0, the multitasking version was renamed, internally, to MS-DOS
 version 4.0. A version of this product--a multitasking, real-mode only MS-
 DOS--was shipped as MS-DOS version 4.0. Because MS-DOS version 4.0 runs
 only in real mode, it can run on 8088 and 8086 machines as well as on 80286
 machines. The limitations of the real mode environment make MS-DOS version
 4.0 a specialized product. Although MS-DOS version 4.0 supports full
 preemptive multitasking, system memory is limited to the 640 KB available
 in real mode, with no swapping.2 This means that all processes have to fit
 into the single 640 KB memory area. Only one MS-DOS version 3.x compatible
 real mode application can be run; the other processes must be special MS-
 DOS version 4.0 processes that understand their environment and cooperate
 with the operating system to coexist peacefully with the single MS-DOS
 version 3.x real mode application.
      Because of these restrictions, MS-DOS version 4.0 was not intended for
 general release, but as a platform for specific OEMs to support extended PC
 architectures. For example, a powerful telephone management system could be
 built into a PC by using special MS-DOS version 4.0 background processes to
